sha,COMMIT_USER_ID,COMMIT_TIMESTAMP,COMMIT_DESC
9684df02dc9c0f154b0723b5d758aa0767d6c319,yiqiaoxu_joe,2016-04-24T01:27:47Z,push our json file
ae3bbcc1b515942ad053d31ad7d32356771acfae,asaha1,2016-04-24T00:57:35Z,add some features
8d17426a51afc53d216654671ed4842ae3bacb8b,yemao616,2016-04-24T00:30:53Z,Merge branch 'master' of github.com:arnabsaha1011/mypackse
46b4ea6c669952b0d581645d9aeaf38708a541ee,yemao616,2016-04-24T00:29:45Z,add features
882b8b72256bd03669601b3d7fdc763ed90092aa,yemao616,2016-04-24T00:25:41Z,add features
394dfc52521d9e61754f76047dcfd0c8a0f0ff12,yemao616,2016-04-24T00:09:17Z,Delete output.txt
c220d1cb8f94e7e6c7abd2dbde987d41fe232cb1,asaha1,2016-04-23T23:55:54Z,"connect to mysql and insert, ignore the Null pointer error, it doesn't mater"
9e7f0fe9c6bf5c6573d60bcd383c86df82744703,asaha1,2016-04-23T22:53:34Z,Updating output.txt
c4bc2292279388c41e378f6d20bf5ab5223ec266,asaha1,2016-04-23T21:57:20Z,Adding sql files
ceb55b6b4f27ea9a98cdbb7d7bb08f2dac235e6e,asaha1,2016-04-22T15:10:13Z,Adding ppt
48331f3f08ab31503310f352f72e1dae9c6b764b,yemao616,2016-04-20T23:04:24Z,py
16645162c2d8d9cf4bc0cfb14a2d530307c9ed13,yiqiaoxu_joe,2016-04-20T14:18:15Z,get our github issue data
bd965d4cd96b72ad06274a948025c796353d0ff9,yiqiaoxu_joe,2016-04-20T02:03:45Z,Merge branch 'master' of github.com:arnabsaha1011/mypackse
6bd14b6e8bc8354bae54430f1dc1d96b677bfb9a,yiqiaoxu_joe,2016-04-20T02:03:29Z,add python file and run
571ae31ac11801e8cc442eca56a03466934ae881,asaha1,2016-04-19T00:58:20Z,Adding GIFs to readmes
8553ae885b1e167f55c43cc715f7a65455264022,asaha1,2016-04-19T00:55:15Z,Adding GIFs
18a69799c95a3889e3378ddbccc94a20b60c61ff,yiqiaoxu_joe,2016-04-19T00:36:47Z,fix something
5555444bbf9d57ff224254daf43157095a296604,sju,2016-04-18T19:25:06Z,fixed bug
7799df5648313f69a4b1112035d3a94b4a01cab9,sju,2016-04-18T05:35:24Z,add time line function
63ac9913543a685248c81f99a6320bea07493959,asaha1,2016-04-15T02:06:12Z,changed solution 3 readme
2bc05852068611d9a5372d8e0afb66ca212b8a3a,asaha1,2016-04-15T01:49:47Z,Fixed Time line in solution 3
4a6fbef1608760a8fd279dbfad4edd4bc1f7a61f,asaha1,2016-04-08T03:57:16Z,Adding SAWM
30ab8a26b969ae00e5a7b8e4699b56b43e7fb2fa,asaha1,2016-04-08T03:55:57Z,Updating soln 3
a6099bbd56301372c528dcdaa166dac6f9de4665,yemao616,2016-04-08T02:40:26Z,fix Readme
abc716a91c1b255163282e9e7fa7febcc0209e78,asaha1,2016-04-08T02:32:47Z,Adding the final pdf
442bc4cbae16b7d33fdc21086107505106293b4e,asaha1,2016-04-08T02:30:46Z,Adding the final pdf
6f21571cb0c185565a8da1e79a8d9e6cc2490d0e,asaha1,2016-04-08T01:56:53Z,itinerary image
9cc936589b14778e7b5280dadf7c826df99b65bb,YiqiaoXu-Joe,2016-04-07T21:56:15Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
e625cc9c01385fe8880d2af32fbcc476f9cc798f,YiqiaoXu-Joe,2016-04-07T21:56:11Z,fix readme
1b61983393ea70e072d6107103312db268dc65c9,yemao616,2016-04-07T20:09:23Z,fix Readme
b546f06c87baead49fb8bb7c916162bc099178a1,yemao616,2016-04-07T19:59:57Z,fix Readme
65806e02974758cb3d964efed956b6fc453acf06,yemao616,2016-04-07T19:58:05Z,fix Readme
9f806086ed984a8f24db034e293ef89b7e974e6e,yemao616,2016-04-07T19:56:49Z,fix Readme
96ae7f81be8012b4e7555db4aadd909a72c7b312,yemao616,2016-04-07T19:54:26Z,fix Readme
745d538918c35bca04ef2af1d612ebb458e217ee,yemao616,2016-04-07T19:53:37Z,fix Readme
f7ed85ee1050ffcdbbd90efe74d138ba5b4e2f5a,yemao616,2016-04-07T19:52:04Z,fix Readme
defb18f5210604d97124b8e7f6bfe3390d17eabd,yemao616,2016-04-07T19:49:59Z,fix Readme
bad5a042ca6d5745f53188349ec5e332e1f8d790,yemao616,2016-04-07T19:36:33Z,fix Readme
71224363f5a602afb53f1e376339badcae58635a,yemao616,2016-04-07T19:32:38Z,fix Readme
3c5c32cb12cda5c38903b681a62250d554c942b7,yemao616,2016-04-07T19:30:30Z,fix Readme
269748daf260668eacd9a120bb8b74e103d410e5,yemao616,2016-04-07T19:25:12Z,fix Readme
8504fd5ac528fb864457e431b9fabe8447330f96,yemao616,2016-04-07T19:20:52Z,April Readme
2f99e6e0440428e014cb4405135d7f323da624f6,yemao616,2016-04-07T19:12:43Z,April Readme
0c4eea59d5e6f7c388d6821fc509b2f17df2ed6d,yemao616,2016-04-07T18:52:45Z,April Readme
6f6f04bbd64d5d2c6e07c9118b276a72cb9f3ca2,yemao616,2016-04-07T18:33:56Z,April Readme
045e054d374d12ba016f081880bfd0dcbdd713c8,yemao616,2016-04-07T18:26:21Z,April Readme
f059147f40e9798dee4571a944a34ea4929af6ab,sju,2016-04-07T18:16:08Z,delete idea file
ec56de3fc18ba0ba4dd0da937d030bdc40946aef,yemao616,2016-04-07T18:14:20Z,Delete Solutions
5f82271f7bae3945bbfff51b5cfa4a5f804ba785,yemao616,2016-04-07T18:13:41Z,April Readme
6a2a55f9009818d1a9fc78f1211874fef4b5e4b3,yemao616,2016-04-07T18:09:46Z,Delete hello
70d4154f9d7f6b37851aa38862fb170373d93c16,yemao616,2016-04-07T18:09:32Z,Delete Solution
d7f4fb6bd943dc0516da0ae583603b93877b2b0d,yemao616,2016-04-07T18:08:59Z,April Readme
aa6237291081ede6f8af7c69123f2d2c89614a82,sju,2016-04-07T17:51:27Z,add image
5f2d8510a7ba93760cdf21087f6da706d3b2db79,sju,2016-04-07T17:49:51Z,edit README
91db452f72a89dec43b2e687d2812a811abdbcf5,sju,2016-04-07T17:45:00Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
6b93f672971fed61081410affc9e4fba8d48e675,sju,2016-04-07T17:44:18Z,edit solution 2 readme.md
4ad187b910103f398c61e3db6c21efc3bd85157f,yemao616,2016-04-07T17:35:33Z,folder
17fb9764cf5d85416262ad7ac904307a492cb10a,asaha1,2016-04-07T15:34:33Z,SAWM results
197af8d989bd148e797e276b6f964668bbb74397,YiqiaoXu-Joe,2016-04-07T14:43:10Z,fix solution1 readme file
8309776e203fc19d4906f152e9599fd6159f37d8,YiqiaoXu-Joe,2016-04-07T14:42:17Z,fix solution1 readme file
72d2c225d0a93b9b598ffc54bc9e01d01c733436,YiqiaoXu-Joe,2016-04-07T14:40:07Z,edit solution1 readme file
6c40d3b4b69d17361b2f10ae8d21e4b58506690f,asaha1,2016-04-07T04:16:04Z,presentation
9d68a7dc0a4edfa5aa2d6045465a1dc4dca47447,asaha1,2016-04-07T04:11:33Z,Changing folder structure
701adbb29fcd5c1aca5797090b5c7255a7babb11,asaha1,2016-04-07T00:39:40Z,Read me file
fb7d9aaf4e23566befa655c14b7dbb1fc7427e84,asaha1,2016-04-07T00:31:28Z,Read me file
e8a87b2a0861f040d76185410ae4115462bce4b6,asaha1,2016-04-06T23:35:38Z,Added user data file
26d26b4996058e13c106b8f7fb912a1741753dd7,asaha1,2016-04-06T16:47:06Z,readme s for april and may
ced40d76dbea2a1e9f77e89f18369f10c1e11d03,asaha1,2016-04-06T16:45:02Z,"Boxplots, t-tests and anova"
f6af8935cce3c01d0e4652c73058c83a0eb55ad2,YiqiaoXu-Joe,2016-04-05T20:45:41Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
1a0f792938c179cfeb5a36b2a76294452b3f2e46,YiqiaoXu-Joe,2016-04-05T20:45:26Z,done
58b8be31e7f31a85e441a8efc8d5da9bb7fc555e,sju,2016-04-04T02:54:56Z,modify solution 2
c406affa9df8b1b26a5c1a28e1c2af63cc221e6f,YiqiaoXu-Joe,2016-04-04T00:22:23Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
ea9d24e000435312e7bce4047e75024cbb3b37f0,YiqiaoXu-Joe,2016-04-04T00:22:16Z,small things fixed
500e0a96ce577993adb1a899883dcf35bdf1b41d,Arnab Saha,2016-04-03T21:58:29Z,Create Post Survey
5861e144202e69ff28713ee33a34b2f867f96ecd,Arnab Saha,2016-04-03T16:47:31Z,Update User test for 3 solutions
175b04670bd62e59323843e2dce6578dc869f74f,YiqiaoXu-Joe,2016-04-03T07:08:48Z,done
d679b685c6aa9d20f01f1693084d6bc12077d55d,YiqiaoXu-Joe,2016-04-03T06:51:05Z,function done
82a8f3d82b70ec8a5f48f904ec23cbabd7cabb1a,sju,2016-04-02T03:18:06Z,solution1 version2
b988ad697e23bb155b98e8512ebff56328159f3a,yemao616,2016-04-02T02:12:40Z,Update User test for 3 solutions
facd0bc8ed54a5e6aa1396e3ac963f1cc24071f6,yemao616,2016-04-02T02:11:47Z,update user test
20af8e01142c05f58e82f7999a76a2afd146f62f,yemao616,2016-04-02T02:10:37Z,update user test
5f2d29ebdaf49ae6759ae35c312f8fe74c8ac576,yemao616,2016-04-02T02:09:50Z,update user test
cf605df5a5d07ed3f93facf7b0588c99cf72624e,yemao616,2016-04-02T02:08:44Z,Delete SE User test .pdf
f8937162770b2a8cd33a0f93a08aec2b122e3516,yemao616,2016-04-02T02:07:49Z,update user test
456d2336052576b1566fcf436d7b6533d75d5042,sju,2016-04-02T02:02:24Z,solution1 version 1
cebf45bc257280116ac013bb549a33460579b8a9,yemao616,2016-04-02T01:44:28Z,Delete SE User test .pdf
0ff54ef9738fe1c05263267a7b553278677f1592,sju,2016-04-02T00:10:34Z,almost finished
7729c3c93b13323cbfc3b221dcbd615e50c4052b,yemao616,2016-04-01T20:01:43Z,update user test
388f031088a0cc692b0c32d58eccfa6502630b40,yemao616,2016-04-01T19:59:18Z,update user test
e18f53bb85a2dc65b2861398a6072bd909f1275a,sju,2016-04-01T19:13:21Z,implement travel time calc function
131294d106213ae214b0cf7064effaaa4fabd2d0,yemao616,2016-04-01T19:03:00Z,Update User test for 3 solutions
479081e9e312c52eb519d6b411e1d88025b706b7,yemao616,2016-04-01T19:00:57Z,Update User test for 3 solutions
3010d8e58f68e4d9729c6f712f66a3cde6446cf4,YiqiaoXu-Joe,2016-04-01T18:58:41Z,make source code readable and store lonlat of select place in a array for derection and list
882ccc2ef95e750828ecdbebde5a53a12f860741,sju,2016-04-01T13:13:22Z,add path time function
904bbade163cfb967f33f41d97dde87340825dce,yemao616,2016-04-01T03:15:53Z,Update User test for 3 solutions
2ccee7353d2def42ceb42f06b8325013d91cc61b,yemao616,2016-04-01T03:15:03Z,Update User test for 3 solutions
c3f89475ac838cff4ca3fbef689f8780ce953405,yemao616,2016-04-01T03:01:52Z,Update User test for 3 solutions
0ef2477cc33044c1b33b3d41f9d7ff864c1dac3a,yemao616,2016-04-01T03:01:22Z,Update User test for 3 solutions
9883f3874ea8ec9e517574cafdddfebf80565bad,yemao616,2016-04-01T02:59:27Z,Update User test for 3 solutions
106296f3f68e8b7cb4d120570a9aa2896aba156b,YiqiaoXu-Joe,2016-04-01T02:45:25Z,store places which user select from nearby search and hide other markers
ea558ce6eac27d60ff13aaebd28fe708b6f0a3cb,YiqiaoXu-Joe,2016-04-01T00:26:27Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
791c2bfee0cffeb5d85aafe78bdcadc619571832,YiqiaoXu-Joe,2016-04-01T00:26:17Z,click times and keybord input characters count
7a7c68272e62f19d6c2491bead3e076614783ce0,yemao616,2016-03-31T03:17:19Z,Update User test for 3 solutions
db53d43de9c2f98fc90a27d899d586a1510a9943,yemao616,2016-03-31T02:10:11Z,Create User test for 3 solutions
6025a8678038560107e9963da71275b60e67a3d7,MaoYe,2016-03-29T21:28:28Z,arrange folders
95befdbafb1f6c78d25d2968d45da4d4c450f5cb,yemao616,2016-03-29T21:25:45Z,Update and rename What we have in Solution_2 to What we have in Solution_3
b0929a71ebc46d6b49a3e29894ad922cfadd18a1,MaoYe,2016-03-29T21:22:09Z,arrange folders
b5416c960822b1ea0e3eb107a576e19623cb86c2,MaoYe,2016-03-29T21:13:59Z,solution-Ye
08a7a329a55e1b8872fe2e88dff2797e14d55905,YiqiaoXu-Joe,2016-03-27T20:40:59Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
d3d4b1b817910e5f9bace99051b6d55d7c531619,YiqiaoXu-Joe,2016-03-27T20:40:42Z,user chose a searched place and search nearby whatever he wants
fa59a92c7bd5a60ac69b189b7071305c4378990a,sju,2016-03-27T20:29:14Z,add nearby parking and restaurant
6ecaa6358f6aa80de54fe873cac6282176817cee,asaha1,2016-03-20T23:40:50Z,Adding timeline to the project
805736a7eef1b939ef30eccfe97400079023a8ac,YiqiaoXu-Joe,2016-03-03T22:00:48Z,implement autocomplete in search box
fcd2f322a99712dcb3f15dd5b5e59a73127436d0,YiqiaoXu-Joe,2016-03-03T20:54:27Z,add hint in search box
6be261ed391787ae973edf17eaccd2592f0dc950,asaha1,2016-03-03T19:08:54Z,fixing repo
1a946b156988868e456b95b052c5da4fc1dfa327,asaha1,2016-03-03T18:33:05Z,fixing readme
a5cbc530aa9f4c4516f4aeb02ffc509b99f1227e,sju,2016-03-03T08:16:58Z,add sol1-demo
0116c020c787d5aad2d0be69205881d06ce210b8,sju,2016-03-03T08:14:01Z,sol1
0720a4dedc700bf9c1f5b753dad5eb443732c1c3,YiqiaoXu-Joe,2016-03-02T20:55:22Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
7d7458e57ff1624949a3a7b43c87500c11db414e,YiqiaoXu-Joe,2016-03-02T20:55:19Z,fix some bugs
4552677b78cfc952648dee5a71eca15f7441c95b,YiqiaoXu-Joe,2016-03-02T19:21:39Z,Update README.md
62dcda28826083d654bbbecfe4e9a323f7973efe,Arnab Saha,2016-03-02T17:29:20Z,Update README.MD
203da52cc0c326e8ee813e6f83589d4946bba0dc,yemao616,2016-03-02T17:10:04Z,Update README.MD
979e1934651b1fe8b94c07c484488d40c47e017b,yemao616,2016-03-02T17:06:30Z,Update README.MD
3c97e4a62dbf21ae3cd0f9431568e65bda0e589d,yemao616,2016-03-02T17:04:50Z,Update README.MD
cf110794a7fc93ed1bae688634966a751d14e93f,yemao616,2016-03-02T16:56:02Z,Update README.MD
a88313c0cbe781545610b172975a5d02759d903e,asaha1,2016-03-02T16:47:17Z,adding pictures in readme telemetry
0863de7ec247e376578bcb229a1a3bd20fb211de,asaha1,2016-03-02T16:43:35Z,adding pictures in readme telemetry
6ad3ea8b2c499763b0ad30068e6ca943b6bf7ecd,YiqiaoXu-Joe,2016-03-02T16:42:53Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
226b786d736540867db2a4c2a32157a79b4c004a,YiqiaoXu-Joe,2016-03-02T16:42:28Z,fix some bugs
62a909b51bdbbf463b38c3075f2a2cbeeb0272c8,asaha1,2016-03-02T16:39:02Z,adding pictures in readme telemetry
e36fca73099a36d5bce193febbcbf67fedc7f12a,asaha1,2016-03-02T16:37:06Z,adding pictures of telemetry
5771ffcc75382009d6e8b9346076af6c3180a08f,YiqiaoXu-Joe,2016-03-02T16:34:10Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
d212beb97e281cb1ba065e696457464ad8497c51,YiqiaoXu-Joe,2016-03-02T16:33:48Z,fix some bugs
5cf3d8f89c0ffbd45e1f47bee81172e4afb2d428,asaha1,2016-03-02T16:30:16Z,adding telemetry link
1144f52c216c1691898f8ef08d2572d03be421d6,asaha1,2016-03-02T16:19:37Z,adding telemetry link
a6c95ef437f688182d13cd6880037421a9c015bc,YiqiaoXu-Joe,2016-03-02T16:16:55Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
ed760c436b52ca2c8b9fec259c53ee44806d1b17,YiqiaoXu-Joe,2016-03-02T16:16:36Z,make web beautiful
ee60cda87e65f51f9ecce9196b63dbdf0275a5e4,asaha1,2016-03-02T16:11:55Z,Solution 1 readme
2856c7d5306bbfbc9a9d764183d1ba000820f675,asaha1,2016-03-02T16:10:45Z,Solution 1 readme
f78ab1a0395008d49c7c44f00029a06687972e43,asaha1,2016-03-02T16:05:23Z,adding format to Ye's readme
64ef7e8e0b890cfde721512b2b39185f7c7f796c,asaha1,2016-03-02T15:58:19Z,Adding telemetry file
487d370c538337496db662e08d8a3c2a78e8f1e2,asaha1,2016-03-02T15:54:30Z,Adding few files
df0b5f6e2567993a5473612d0f67e7491b11eefe,asaha1,2016-03-02T15:27:03Z,updating mar 1 readme
60fe7c1e03b6fcc5bbbd9553e8a6da3289e3326a,asaha1,2016-03-02T15:15:33Z,Readme for mar 1 deliverable
ad643144d3f1750cf32bc1bdfacd61549a815479,asaha1,2016-03-02T15:03:15Z,CHanging readme for itinerary
2a76ac97507a991706f31dde6cf5bb5622adb0f5,asaha1,2016-03-02T15:00:58Z,Putting readme file for solution 3
2c6de3b267f691b1761cbf1eda5bc335115decac,asaha1,2016-03-02T14:50:47Z,Making current solution 2 to solution 3
f53a3d321cafd557c5ac2d749b7fb4630e1a1f81,yemao616,2016-03-02T14:44:47Z,Create Readme
94ec2c3acf29f7b368cc4b319e2ade4a7d387344,asaha1,2016-03-02T04:11:46Z,Modified readme
ddff21aa879848c5ee6f6dccc1a05417b7b6e81d,asaha1,2016-03-02T04:05:14Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
4dc00277ecc09ebc48e9afafb9f19d239918775f,asaha1,2016-03-02T04:04:49Z,Modified readme file
5e174d560b0353a39ff15a33fd776cd8dca20c7f,MaoYe,2016-03-01T00:31:29Z,push demo map
08413f42aeb5d7a9e83b82b32e9e67b5f0e182a3,asaha1,2016-02-29T23:30:49Z,Remove the place on clicking X
0d91e95a2fb704b12a9039972f20beddcb0275bd,MaoYe,2016-02-29T21:36:10Z,push demo test
a7fb68e186ee24c7a72f88833492716a86cc8acf,MaoYe,2016-02-29T21:18:15Z,push demo
bedb0cf08799f320c30c3a527ab5d360624ac79f,MaoYe,2016-02-29T02:58:30Z,test id push
b31d44b3793689bf54d7154a86414abc834146c3,MaoYe,2016-02-29T02:54:57Z,test pull
310a9e7088343fd76023d5c6591fa506d263ac05,MaoYe,2016-02-29T02:46:41Z,test pull
2db5b7a670bb651cb6fac8dea2fea19d78b80332,MaoYe,2016-02-29T02:31:08Z,blah blah
16928474aff4ed92efaeb4b863b020b0f0935803,MaoYe,2016-02-29T02:28:49Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
cd995ae2ef9faa623bd3cf7fb4b1ceaf074ff3d6,MaoYe,2016-02-29T02:28:22Z,doule check
efc6d0cfed41e7d6094aaf59182c40f8ba884d8e,yemao616,2016-02-28T03:05:47Z,Create The way to improve greatly on March
895146b6d30e4935d2ad60126d4e642df81b24cf,asaha1,2016-02-28T02:48:13Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
c21812f4418bdc52042661f6f80e6dc2f724d7c2,asaha1,2016-02-28T02:48:01Z,Solution 3 version 1.2 with multiple search capabilities and actual paths
ace02670a3628df87fe6ce69974c3f38fc6c5612,YiqiaoXu-Joe,2016-02-28T01:19:46Z,direction function finish
6f8b22ea600fe5895d46fd858da29201153d5954,YiqiaoXu-Joe,2016-02-26T22:18:05Z,save address in array for direction
8c93083036895d9aadbfbc3f0b9389f95b30ea8a,YiqiaoXu-Joe,2016-02-26T18:44:19Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
bfc646c279e75d67def9e08d8c7358ead198e218,YiqiaoXu-Joe,2016-02-26T18:40:37Z,search and make marker in web
953d8ebe60c7386b9ac8448c9864fad142504e2e,YiqiaoXu-Joe,2016-02-26T18:38:30Z,search and make marker in web
c6ec494f963895e52787952143ca65a2fbd49fad,MaoYe,2016-02-25T21:07:25Z,Adding Ye's solution
e1b0068049926e9a3271533002481cedd500cf15,yemao616,2016-02-25T18:57:37Z,Delete What we have in Solution_2
adfd82f14e5f8aed275f2ddd0d535408ef433270,yemao616,2016-02-25T18:57:17Z,Create What we have in Solution_2
a79667bb0758aa5455b0cfc950a089dbd7850445,yemao616,2016-02-25T18:55:44Z,Create What we have in Solution_2
8a7af66734a02c0b3299eeafdafbb3ae508367df,Arnab Saha,2016-02-25T14:33:49Z,Update README.md
f79898381214d6413754d03d554823fb579cf26e,asaha1,2016-02-25T14:32:07Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
e35139935611a72184f1fd8a92a95f26310a4b93,asaha1,2016-02-25T14:30:01Z,Modifying the screen shot
d687cce0f8ab0a68598a3790ebc68c1d370f89c1,Arnab Saha,2016-02-25T14:26:51Z,Update README.md
d61031d6abbb2a91dcd141f29154a9c276edbc05,asaha1,2016-02-25T14:25:49Z,Adding a screenshot
a0f3031007beff286e3861ab663951e52534641b,asaha1,2016-02-25T04:50:13Z,Changed into two fold view
b2afc2ec3a5f7894418402d98f9f3b36dfccf09f,asaha1,2016-02-24T21:41:04Z,Finally pushing the solution 2 to master repo
13ca91a8d38f499030d36ed16a3e60388c0c2f23,asaha1,2016-02-24T21:30:30Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
8f7934f4cc9c24b411685e4bac9a491badd04f74,asaha1,2016-02-24T21:30:03Z,Changing dir structure
36a87945761a1906ea3af130a7af47594edd7478,asaha1,2016-02-24T16:41:36Z,"Merge branch 'master' of https://github.com/arnabsaha1011/mypackse

Merging"
c7b08c005ea0d2e7d83f279e30854d984adfe1db,asaha1,2016-02-24T16:41:01Z,Some structural changes
3e5267ac0c7f2c97059faea266be20d2bbed9380,asaha1,2016-02-24T16:30:09Z,some changes
b117c5c7d6e292c5fbb3944601db1261dd39f03a,asaha1,2016-02-24T14:05:26Z,Adding solution 2 project
a04efd0b62555e3ee62c34ca78fdd220a87b54d7,asaha1,2016-02-24T13:51:19Z,Changing directory structure
5eee16053e001c4677884f09ce92053a4d7f208c,asaha1,2016-02-24T13:48:32Z,Adding test file
41bb31784d3bc2d1cc0ef22ea5b6aa2b60686f90,asaha1,2016-02-23T22:50:43Z,Ignore this change
8a3b51b4fb503daefa3d83e48305017e8923ecb7,Arnab Saha,2016-02-23T02:36:11Z,Update Survey Result
1964809daf8545368f8b63dac6e1379da7df2d5d,Arnab Saha,2016-02-23T01:55:43Z,Update README.md
da4c97d99ac7569c260e7ae9a011d14eb02b025a,asaha1,2016-02-17T16:00:16Z,Adding the sol2 repo as a symbolic link
a2fea3b8eb933467a24d7581590dc2ed0b9e4422,asaha1,2016-02-17T14:15:43Z,First commit in sol2 branch
f6f13bffebbac60ae1216ba11ba228128f00344d,asaha1,2016-02-14T00:47:48Z,Adding a readme file to the repo
d8b7bdcc448d7c47044abeefb8f42ce5ee440509,asaha1,2016-02-14T00:44:44Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse
0aa502ded05943c7530f22c9f6ff83feb038f51b,asaha1,2016-02-14T00:44:14Z,Adding a readme file to the repo
d3e15ef4b3b28ac87ee761bad89adab7278504a5,sju88,2016-02-08T18:56:26Z,Create Solution_Song
3145495c3684fa9025358d41c2da6ed30d510ef5,yiqiaoxu_joe,2016-02-05T22:18:25Z,Joe's solutions about these problems
454487463ebb427c4f02de4eca1064d01fdadb47,YiqiaoXu-Joe,2016-02-05T22:11:06Z,correct the list number
1a9d6f36361ec7a60c4b6addd9f2e50fbaa6f78e,Arnab Saha,2016-02-02T23:04:21Z,Update Survey Result
8d87f34595386576e843f574099b9dceb4f57167,yiqiaoxu_joe,2016-02-01T19:40:07Z,Few changes
e6bc71d141d405a3e23993822a764958d130523c,yiqiaoxu_joe,2016-02-01T19:36:47Z,Few changes
16a5de897524360571ba0e29d87938d6e0a5e40d,asaha1,2016-02-01T16:53:53Z,few changes
656a36c44a01bfa8103827b93dfc72edeab4c49a,asaha1,2016-02-01T01:52:36Z,few changes
b0a77d7566df9dc6a97bb6e4242e31b4fd87dd63,asaha1,2016-01-31T21:52:41Z,Structuring the folders and adding the feb 1 project
3ec0d9e9b7f93df868c902fda79499c9f357c55b,asaha1,2016-01-31T21:11:04Z,few changes
9ba961325c5b82551a26ee5e653511133d41b1c3,asaha1,2016-01-31T21:07:32Z,eh
3512e96d8d7f29c55271c28ac8467fda8da7c947,YiqiaoXu-Joe,2016-01-28T21:00:02Z,Update Survey Result
e322318a01d8819ca841088420db9e89fef78182,YiqiaoXu-Joe,2016-01-28T16:00:36Z,Create Survey Result
4a9125eb61ab17d58502bb52e9223d5bf6fac239,Arnab Saha,2016-01-26T18:38:03Z,Create what we can add to the paper
070ab64e75eecb1aeb006dbd68fabb624cc8f1bc,Arnab Saha,2016-01-19T19:37:17Z,Update SE survey
97cc79813f4b518b4f28183e43c19b017a20518d,Arnab Saha,2016-01-18T02:14:55Z,Update SE survey
445eb4eada901bc571c6adad539cf55b54007e1d,Arnab Saha,2016-01-18T02:11:59Z,Create SE survey
807bcea9ba62a462c404d77d22bec59ff9662a89,Arnab Saha,2016-01-18T01:46:21Z,Update Survey
41b59bce32ab2cf415c1487360d0691815b78b95,Arnab Saha,2016-01-18T00:10:56Z,Update Survey
cd50842e1ca02c4a586117abcb1b0f93390e694b,Arnab Saha,2016-01-17T23:42:01Z,Update Survey
75f4b2ea81af5ade859ec9589d8d83bd5673fdc6,Arnab Saha,2016-01-17T21:11:18Z,Update Survey
3df0fe1359a08818e041b54d57584ee934d6dadf,Arnab Saha,2016-01-17T21:08:03Z,Update Survey
d3a444cd6da8f946e02b0a185c256e9f2a3ad22f,Arnab Saha,2016-01-17T21:04:11Z,Update Survey
f5a43f5668b9b180611e580715bea649cf0594ce,Arnab Saha,2016-01-17T21:02:54Z,Update Survey
73bef790dbf19c395f7fb766663599b8f620d57c,arnabsaha1011,2016-01-17T20:48:34Z,Update Survey
cd38d972088222e220d94a9788f6ed9bca6696c7,arnabsaha1011,2016-01-17T20:47:53Z,Create Survey
79e8b430738376131bd83b6b017e063e975cbaf4,arnabsaha1011,2016-01-13T01:15:45Z,Update Idea
43f912f614f87fed19f1c2fe6632039022326509,arnabsaha1011,2016-01-12T23:45:03Z,Create Idea
35621683b4f246cd2f2170b794e4980a1f64d465,arnabsaha1011,2016-01-07T23:33:30Z,Initial commit