sha,commit/committer/date,commit/message,committer/login,committer/id
fcd2f322a99712dcb3f15dd5b5e59a73127436d0,2016-03-03T20:54:27Z,add hint in search box,YiqiaoXu-Joe,16145028
6be261ed391787ae973edf17eaccd2592f0dc950,2016-03-03T19:08:54Z,fixing repo,asaha1,13953290
1a946b156988868e456b95b052c5da4fc1dfa327,2016-03-03T18:33:05Z,fixing readme,asaha1,13953290
a5cbc530aa9f4c4516f4aeb02ffc509b99f1227e,2016-03-03T08:16:58Z,add sol1-demo,sju88,16637176
0116c020c787d5aad2d0be69205881d06ce210b8,2016-03-03T08:14:01Z,sol1,sju88,16637176
0720a4dedc700bf9c1f5b753dad5eb443732c1c3,2016-03-02T20:55:22Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,YiqiaoXu-Joe,16145028
7d7458e57ff1624949a3a7b43c87500c11db414e,2016-03-02T20:55:19Z,fix some bugs,YiqiaoXu-Joe,16145028
4552677b78cfc952648dee5a71eca15f7441c95b,2016-03-02T19:21:39Z,Update README.md,YiqiaoXu-Joe,16145028
62dcda28826083d654bbbecfe4e9a323f7973efe,2016-03-02T17:29:20Z,Update README.MD,asaha1,13953290
203da52cc0c326e8ee813e6f83589d4946bba0dc,2016-03-02T17:10:04Z,Update README.MD,yemao616,16628107
979e1934651b1fe8b94c07c484488d40c47e017b,2016-03-02T17:06:30Z,Update README.MD,yemao616,16628107
3c97e4a62dbf21ae3cd0f9431568e65bda0e589d,2016-03-02T17:04:50Z,Update README.MD,yemao616,16628107
cf110794a7fc93ed1bae688634966a751d14e93f,2016-03-02T16:56:02Z,Update README.MD,yemao616,16628107
a88313c0cbe781545610b172975a5d02759d903e,2016-03-02T16:47:17Z,adding pictures in readme telemetry,asaha1,13953290
0863de7ec247e376578bcb229a1a3bd20fb211de,2016-03-02T16:43:35Z,adding pictures in readme telemetry,asaha1,13953290
6ad3ea8b2c499763b0ad30068e6ca943b6bf7ecd,2016-03-02T16:42:53Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,YiqiaoXu-Joe,16145028
226b786d736540867db2a4c2a32157a79b4c004a,2016-03-02T16:42:28Z,fix some bugs,YiqiaoXu-Joe,16145028
62a909b51bdbbf463b38c3075f2a2cbeeb0272c8,2016-03-02T16:39:02Z,adding pictures in readme telemetry,asaha1,13953290
e36fca73099a36d5bce193febbcbf67fedc7f12a,2016-03-02T16:37:06Z,adding pictures of telemetry,asaha1,13953290
5771ffcc75382009d6e8b9346076af6c3180a08f,2016-03-02T16:34:10Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,YiqiaoXu-Joe,16145028
d212beb97e281cb1ba065e696457464ad8497c51,2016-03-02T16:33:48Z,fix some bugs,YiqiaoXu-Joe,16145028
5cf3d8f89c0ffbd45e1f47bee81172e4afb2d428,2016-03-02T16:30:16Z,adding telemetry link,asaha1,13953290
1144f52c216c1691898f8ef08d2572d03be421d6,2016-03-02T16:19:37Z,adding telemetry link,asaha1,13953290
a6c95ef437f688182d13cd6880037421a9c015bc,2016-03-02T16:16:55Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,YiqiaoXu-Joe,16145028
ed760c436b52ca2c8b9fec259c53ee44806d1b17,2016-03-02T16:16:36Z,make web beautiful,YiqiaoXu-Joe,16145028
ee60cda87e65f51f9ecce9196b63dbdf0275a5e4,2016-03-02T16:11:55Z,Solution 1 readme,asaha1,13953290
2856c7d5306bbfbc9a9d764183d1ba000820f675,2016-03-02T16:10:45Z,Solution 1 readme,asaha1,13953290
f78ab1a0395008d49c7c44f00029a06687972e43,2016-03-02T16:05:23Z,adding format to Ye's readme,asaha1,13953290
64ef7e8e0b890cfde721512b2b39185f7c7f796c,2016-03-02T15:58:19Z,Adding telemetry file,asaha1,13953290
487d370c538337496db662e08d8a3c2a78e8f1e2,2016-03-02T15:54:30Z,Adding few files,asaha1,13953290
df0b5f6e2567993a5473612d0f67e7491b11eefe,2016-03-02T15:27:03Z,updating mar 1 readme,asaha1,13953290
60fe7c1e03b6fcc5bbbd9553e8a6da3289e3326a,2016-03-02T15:15:33Z,Readme for mar 1 deliverable,asaha1,13953290
ad643144d3f1750cf32bc1bdfacd61549a815479,2016-03-02T15:03:15Z,CHanging readme for itinerary,asaha1,13953290
2a76ac97507a991706f31dde6cf5bb5622adb0f5,2016-03-02T15:00:58Z,Putting readme file for solution 3,asaha1,13953290
2c6de3b267f691b1761cbf1eda5bc335115decac,2016-03-02T14:50:47Z,Making current solution 2 to solution 3,asaha1,13953290
f53a3d321cafd557c5ac2d749b7fb4630e1a1f81,2016-03-02T14:44:47Z,Create Readme,yemao616,16628107
94ec2c3acf29f7b368cc4b319e2ade4a7d387344,2016-03-02T04:11:46Z,Modified readme,asaha1,13953290
ddff21aa879848c5ee6f6dccc1a05417b7b6e81d,2016-03-02T04:05:14Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,asaha1,13953290
4dc00277ecc09ebc48e9afafb9f19d239918775f,2016-03-02T04:04:49Z,Modified readme file,asaha1,13953290
5e174d560b0353a39ff15a33fd776cd8dca20c7f,2016-03-01T00:31:29Z,push demo map,yemao616,16628107
08413f42aeb5d7a9e83b82b32e9e67b5f0e182a3,2016-02-29T23:30:49Z,Remove the place on clicking X,asaha1,13953290
0d91e95a2fb704b12a9039972f20beddcb0275bd,2016-02-29T21:36:10Z,push demo test,yemao616,16628107
a7fb68e186ee24c7a72f88833492716a86cc8acf,2016-02-29T21:18:15Z,push demo,,
bedb0cf08799f320c30c3a527ab5d360624ac79f,2016-02-29T02:58:30Z,test id push,,
b31d44b3793689bf54d7154a86414abc834146c3,2016-02-29T02:54:57Z,test pull,,
310a9e7088343fd76023d5c6591fa506d263ac05,2016-02-29T02:46:41Z,test pull,yemao616,16628107
2db5b7a670bb651cb6fac8dea2fea19d78b80332,2016-02-29T02:31:08Z,blah blah,,
16928474aff4ed92efaeb4b863b020b0f0935803,2016-02-29T02:28:49Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,,
cd995ae2ef9faa623bd3cf7fb4b1ceaf074ff3d6,2016-02-29T02:28:22Z,doule check,,
efc6d0cfed41e7d6094aaf59182c40f8ba884d8e,2016-02-28T03:05:47Z,Create The way to improve greatly on March,yemao616,16628107
895146b6d30e4935d2ad60126d4e642df81b24cf,2016-02-28T02:48:13Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,asaha1,13953290
c21812f4418bdc52042661f6f80e6dc2f724d7c2,2016-02-28T02:48:01Z,Solution 3 version 1.2 with multiple search capabilities and actual paths,asaha1,13953290
ace02670a3628df87fe6ce69974c3f38fc6c5612,2016-02-28T01:19:46Z,direction function finish,YiqiaoXu-Joe,16145028
6f8b22ea600fe5895d46fd858da29201153d5954,2016-02-26T22:18:05Z,save address in array for direction,YiqiaoXu-Joe,16145028
8c93083036895d9aadbfbc3f0b9389f95b30ea8a,2016-02-26T18:44:19Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,YiqiaoXu-Joe,16145028
bfc646c279e75d67def9e08d8c7358ead198e218,2016-02-26T18:40:37Z,search and make marker in web,YiqiaoXu-Joe,16145028
953d8ebe60c7386b9ac8448c9864fad142504e2e,2016-02-26T18:38:30Z,search and make marker in web,YiqiaoXu-Joe,16145028
c6ec494f963895e52787952143ca65a2fbd49fad,2016-02-25T21:07:25Z,Adding Ye's solution,,
e1b0068049926e9a3271533002481cedd500cf15,2016-02-25T18:57:37Z,Delete What we have in Solution_2,yemao616,16628107
adfd82f14e5f8aed275f2ddd0d535408ef433270,2016-02-25T18:57:17Z,Create What we have in Solution_2,yemao616,16628107
a79667bb0758aa5455b0cfc950a089dbd7850445,2016-02-25T18:55:44Z,Create What we have in Solution_2,yemao616,16628107
8a7af66734a02c0b3299eeafdafbb3ae508367df,2016-02-25T14:33:49Z,Update README.md,asaha1,13953290
f79898381214d6413754d03d554823fb579cf26e,2016-02-25T14:32:07Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,asaha1,13953290
e35139935611a72184f1fd8a92a95f26310a4b93,2016-02-25T14:30:01Z,Modifying the screen shot,asaha1,13953290
d687cce0f8ab0a68598a3790ebc68c1d370f89c1,2016-02-25T14:26:51Z,Update README.md,asaha1,13953290
d61031d6abbb2a91dcd141f29154a9c276edbc05,2016-02-25T14:25:49Z,Adding a screenshot,asaha1,13953290
a0f3031007beff286e3861ab663951e52534641b,2016-02-25T04:50:13Z,Changed into two fold view,asaha1,13953290
b2afc2ec3a5f7894418402d98f9f3b36dfccf09f,2016-02-24T21:41:04Z,Finally pushing the solution 2 to master repo,asaha1,13953290
13ca91a8d38f499030d36ed16a3e60388c0c2f23,2016-02-24T21:30:30Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,asaha1,13953290
8f7934f4cc9c24b411685e4bac9a491badd04f74,2016-02-24T21:30:03Z,Changing dir structure,asaha1,13953290
36a87945761a1906ea3af130a7af47594edd7478,2016-02-24T16:41:36Z,"Merge branch 'master' of https://github.com/arnabsaha1011/mypackseMerging",asaha1,13953290
c7b08c005ea0d2e7d83f279e30854d984adfe1db,2016-02-24T16:41:01Z,Some structural changes,asaha1,13953290
3e5267ac0c7f2c97059faea266be20d2bbed9380,2016-02-24T16:30:09Z,some changes,asaha1,13953290
b117c5c7d6e292c5fbb3944601db1261dd39f03a,2016-02-24T14:05:26Z,Adding solution 2 project,asaha1,13953290
a04efd0b62555e3ee62c34ca78fdd220a87b54d7,2016-02-24T13:51:19Z,Changing directory structure,asaha1,13953290
5eee16053e001c4677884f09ce92053a4d7f208c,2016-02-24T13:48:32Z,Adding test file,asaha1,13953290
41bb31784d3bc2d1cc0ef22ea5b6aa2b60686f90,2016-02-23T22:50:43Z,Ignore this change,asaha1,13953290
8a3b51b4fb503daefa3d83e48305017e8923ecb7,2016-02-23T02:36:11Z,Update Survey Result,asaha1,13953290
1964809daf8545368f8b63dac6e1379da7df2d5d,2016-02-23T01:55:43Z,Update README.md,asaha1,13953290
da4c97d99ac7569c260e7ae9a011d14eb02b025a,2016-02-17T16:00:16Z,Adding the sol2 repo as a symbolic link,asaha1,13953290
a2fea3b8eb933467a24d7581590dc2ed0b9e4422,2016-02-17T14:15:43Z,First commit in sol2 branch,asaha1,13953290
f6f13bffebbac60ae1216ba11ba228128f00344d,2016-02-14T00:47:48Z,Adding a readme file to the repo,asaha1,13953290
d8b7bdcc448d7c47044abeefb8f42ce5ee440509,2016-02-14T00:44:44Z,Merge branch 'master' of https://github.com/arnabsaha1011/mypackse,asaha1,13953290
0aa502ded05943c7530f22c9f6ff83feb038f51b,2016-02-14T00:44:14Z,Adding a readme file to the repo,asaha1,13953290
d3e15ef4b3b28ac87ee761bad89adab7278504a5,2016-02-08T18:56:26Z,Create Solution_Song,sju88,16637176
3145495c3684fa9025358d41c2da6ed30d510ef5,2016-02-05T22:23:41Z,Joe's solutions about these problems,YiqiaoXu-Joe,16145028
454487463ebb427c4f02de4eca1064d01fdadb47,2016-02-05T22:11:06Z,correct the list number,YiqiaoXu-Joe,16145028
1a9d6f36361ec7a60c4b6addd9f2e50fbaa6f78e,2016-02-02T23:04:21Z,Update Survey Result,asaha1,13953290
8d87f34595386576e843f574099b9dceb4f57167,2016-02-01T19:40:07Z,Few changes,YiqiaoXu-Joe,16145028
e6bc71d141d405a3e23993822a764958d130523c,2016-02-01T19:36:47Z,Few changes,YiqiaoXu-Joe,16145028
16a5de897524360571ba0e29d87938d6e0a5e40d,2016-02-01T16:53:53Z,few changes,asaha1,13953290
656a36c44a01bfa8103827b93dfc72edeab4c49a,2016-02-01T01:52:36Z,few changes,asaha1,13953290
b0a77d7566df9dc6a97bb6e4242e31b4fd87dd63,2016-01-31T21:52:41Z,Structuring the folders and adding the feb 1 project,asaha1,13953290
3ec0d9e9b7f93df868c902fda79499c9f357c55b,2016-01-31T21:11:04Z,few changes,asaha1,13953290
9ba961325c5b82551a26ee5e653511133d41b1c3,2016-01-31T21:07:32Z,eh,asaha1,13953290
3512e96d8d7f29c55271c28ac8467fda8da7c947,2016-01-28T21:00:02Z,Update Survey Result,YiqiaoXu-Joe,16145028
e322318a01d8819ca841088420db9e89fef78182,2016-01-28T16:00:36Z,Create Survey Result,YiqiaoXu-Joe,16145028
4a9125eb61ab17d58502bb52e9223d5bf6fac239,2016-01-26T18:38:03Z,Create what we can add to the paper,arnabsaha1011,5965776
070ab64e75eecb1aeb006dbd68fabb624cc8f1bc,2016-01-19T19:37:17Z,Update SE survey,arnabsaha1011,5965776
97cc79813f4b518b4f28183e43c19b017a20518d,2016-01-18T02:14:55Z,Update SE survey,arnabsaha1011,5965776
445eb4eada901bc571c6adad539cf55b54007e1d,2016-01-18T02:11:59Z,Create SE survey,arnabsaha1011,5965776
807bcea9ba62a462c404d77d22bec59ff9662a89,2016-01-18T01:46:21Z,Update Survey,arnabsaha1011,5965776
41b59bce32ab2cf415c1487360d0691815b78b95,2016-01-18T00:10:56Z,Update Survey,arnabsaha1011,5965776
cd50842e1ca02c4a586117abcb1b0f93390e694b,2016-01-17T23:42:01Z,Update Survey,arnabsaha1011,5965776
75f4b2ea81af5ade859ec9589d8d83bd5673fdc6,2016-01-17T21:11:18Z,Update Survey,arnabsaha1011,5965776
3df0fe1359a08818e041b54d57584ee934d6dadf,2016-01-17T21:08:03Z,Update Survey,arnabsaha1011,5965776
d3a444cd6da8f946e02b0a185c256e9f2a3ad22f,2016-01-17T21:04:11Z,Update Survey,arnabsaha1011,5965776
f5a43f5668b9b180611e580715bea649cf0594ce,2016-01-17T21:02:54Z,Update Survey,arnabsaha1011,5965776
73bef790dbf19c395f7fb766663599b8f620d57c,2016-01-17T20:48:34Z,Update Survey,arnabsaha1011,5965776
cd38d972088222e220d94a9788f6ed9bca6696c7,2016-01-17T20:47:53Z,Create Survey,arnabsaha1011,5965776
79e8b430738376131bd83b6b017e063e975cbaf4,2016-01-13T01:15:45Z,Update Idea,arnabsaha1011,5965776
43f912f614f87fed19f1c2fe6632039022326509,2016-01-12T23:45:03Z,Create Idea,arnabsaha1011,5965776
35621683b4f246cd2f2170b794e4980a1f64d465,2016-01-07T23:33:30Z,Initial commit,arnabsaha1011,5965776